date,ticker,action,quantity,price,amount
2024-09-30,AAPL,Buy,29,184.89,5361.8099999999995
2024-09-30,MSFT,Sell,21,319.85,6716.85
2024-10-07,NVDA,Buy,19,497.63,9454.97
2024-10-08,NVDA,Buy,8,476.78,3814.24
2024-10-08,META,Sell,24,302.52,7260.48
2024-10-09,MSFT,Buy,6,332.71,1996.2599999999998
2024-10-09,META,Sell,2,302.82,605.64
2024-10-09,AAPL,Buy,12,175.81,2109.7200000000003
2024-10-09,AAPL,Sell,26,156.49,4068.7400000000002
2024-10-09,MSFT,Buy,17,345.68,5876.56
2024-10-14,AMZN,Buy,10,138.24,1382.4
2024-10-14,META,Sell,19,307.46,5841.74
2024-10-14,MSFT,Buy,12,372.23,4466.76
2024-10-15,MSFT,Buy,19,336.5,6393.5
2024-10-17,TSLA,Buy,9,242.49,2182.41
2024-10-17,AAPL,Sell,20,177.37,3547.4
2024-10-17,AAPL,Buy,28,170.81,4782.68
2024-10-17,MSFT,Sell,29,327.33,9492.57
2024-10-17,MSFT,Buy,8,343.57,2748.56
2024-10-21,META,Buy,6,291.08,1746.48
2024-10-21,AMZN,Sell,22,130.7,2875.3999999999996
2024-10-22,AAPL,Buy,26,181.77,4726.02
2024-10-22,META,Sell,12,321.45,3857.3999999999996
2024-10-22,META,Buy,8,312.66,2501.28
2024-10-22,META,Sell,89,317.33,28242.37
2024-10-22,AMZN,Buy,15,144.61,2169.15
2024-10-22,NVDA,Sell,21,511.52,10741.92
2024-10-22,AAPL,Buy,28,180.77,5061.56
2024-10-22,NVDA,Sell,28,476.17,13332.76
2024-10-22,META,Buy,13,293.76,3818.88
2024-10-22,MSFT,Sell,1,329.28,329.28
2024-10-23,META,Buy,8,305.73,2445.84
2024-10-23,AAPL,Sell,24,188.38,4521.12
2024-10-25,META,Buy,10,320.51,3205.1
2024-10-25,META,Sell,7,320.27,2241.89
2024-10-25,MSFT,Buy,9,333.98,3005.82
2024-10-25,MSFT,Sell,8,315.21,2521.68
2024-10-25,MSFT,Buy,23,328.15,7547.45
